ingredient_name,mind_diet,mediterranean_diet,dash_diet,table_nutrition
Adzuki Beans,yes,yes,yes,yes
Almonds,yes,yes,yes,yes
Amaranth,yes,yes,yes,yes
Anchovies,yes,yes,yes,yes
Apple Cider Vinegar,yes,yes,yes,yes
Apples,yes,yes,yes,yes
Artichokes,no,yes,yes,no
Arugula,yes,yes,yes,yes
Asiago Cheese,no,yes,no,no
Asparagus,yes,yes,yes,yes
Avocado Oil,yes,yes,yes,yes
Avocados,yes,yes,yes,yes
Baked Chickpea Snacks,yes,yes,yes,yes
Balsamic Vinegar,yes,yes,yes,yes
Barley,yes,yes,yes,yes
Beet Pasta,yes,yes,yes,yes
Beets,yes,yes,yes,yes
Bell Peppers,no,no,no,yes
Bilberries (Dried),yes,yes,no,yes
Black Beans,yes,yes,yes,yes
Black currants (Dried),yes,yes,yes,yes
Blackberries,yes,yes,yes,yes
Blue Cheese,no,yes,no,yes
Blue Corn,yes,yes,no,no
Blueberries,yes,yes,yes,yes
Brazil Nuts,yes,yes,yes,yes
Brie Cheese,no,yes,no,no
Broccoli,yes,yes,yes,yes
Brown Rice,yes,yes,yes,no
Brown Rice Pasta,yes,yes,yes,no
Brussel Sprouts,yes,yes,yes,yes
Buckwheat (Soba) Noodles,yes,yes,yes,yes
Cabbage,yes,yes,yes,yes
Cacao,yes,no,no,yes
Camembert Cheese,no,yes,no,yes
Capers,no,no,no,no
Carrots,yes,yes,yes,yes
Cashews,yes,yes,yes,yes
Cauliflower,yes,yes,yes,yes
Celery,yes,yes,yes,yes
Cheddar Cheese,no,yes,No,
Cherries,no,no,yes,no
Chia Seeds,yes,no,yes,yes
Chicken Breast,no,no,no,yes
Chickpea Pasta,yes,yes,yes,yes
Chickpeas,yes,yes,yes,yes
Chili Peppers,no,no,no,yes
Cinnamon,no,no,no,no
Cloves,no,no,no,no
Cod Liver Oil,yes,yes,yes,yes
Coffee,yes,yes,yes,yes
Collard Greens,yes,yes,yes,yes
Cornmeal (whole grain),yes,yes,no,yes
Cottage Cheese,Yes,yes,no,
Cranberries,yes,yes,no,yes
Cranberries (Dried),yes,yes,no,yes
Cucumber,yes,yes,yes,yes
Dates,yes,yes,yes,yes
Edam Cheese,no,yes,no,
Edamame,yes,yes,yes,yes
Eggplant,yes,yes,yes,yes
Eggs,yes,no,no,no
Farro,yes,yes,yes,no
Feta Cheese,no,yes,no,no
Figs,yes,no,yes,yes
Flaxseeds,no,no,no,yes
Flounder,yes,yes,yes,no
Garlic,,,,
Golgi Berries,yes,yes,no,yes
Gooseberries,yes,yes,no,yes
Gooseberries (Dried),yes,yes,no,yes
Gouda Cheese,no,yes,no,
Grapefruit,yes,yes,yes,yes
Grapes,yes,yes,yes,yes
Green Peas,yes,no,yes,yes
Green Tea,no,no,no,yes
"Grits (whole grain, cooked)",yes,yes,no,yes
GruyÃÂ¨re Cheese,no,yes,no,
Hazelnuts,yes,yes,yes,yes
Heirloom Corn,yes,yes,no,no
Herring,yes,yes,yes,no
Hominy Corn,yes,yes,no,no
Honey,no,no,no,no
Horseradish,no,no,no,no
Kale,yes,yes,yes,yes
Kefir,no,no,no,yes
Kidney Beans,yes,yes,yes,yes
Kimchi,yes,yes,yes,yes
Kiwis,yes,no,yes,yes
Kombucha (Unsweetened),no,no,no,no
Krill Oil,no,no,no,no
Lamb,,,,
Lemon,yes,yes,yes,yes
Lentil Pasta,yes,yes,yes,yes
Lentils,yes,yes,yes,yes
Limburger Cheese,yes,no,no,yes
Liver,,,,
Low-fat Milk,yes,no,no,no
Lupins,no,yes,yes,yes
Macadamia Nuts,yes,yes,yes,yes
Mackerel,yes,yes,yes,yes
Millet,yes,yes,no,no
Miso,no,no,no,yes
Mozzarella Cheese (if fermented),no,yes,No,yes
Mulberries,yes,yes,no,yes
Mulberries (Dried),yes,yes,no,yes
Mung Beans,yes,yes,yes,yes
Mushrooms,yes,no,no,no
Mustard Greens,yes,yes,yes,yes
Natto,no,no,no,yes
Navy Beans,yes,yes,yes,yes
Oat-based Bars,yes,yes,yes,no
Oats/Oat Groats/Steel Cut/Rolled,yes,yes,yes,no
Olives,yes,yes,yes,yes
Olive Oil,yes,yes,yes,yes
Onions,no,no,no,no
Orange,yes,yes,yes,yes
Paprika,no,no,no,no
Parmesan Cheese,no,yes,no,yes
Passion Fruit,yes,no,yes,yes
Peanuts,no,no,no,no
Pecans,yes,yes,yes,yes
Pinto beans,yes,yes,yes,yes
Pistachios,yes,yes,yes,yes
Plums,yes,yes,yes,yes
Polenta (cooked),no,no,no,no
Pork,,,,
Provolone Cheese,no,yes,No,
Prunes,yes,yes,yes,yes
Pumpkin Seeds,no,no,no,yes
Purple Corn,yes,yes,no,no
Quinoa,yes,yes,yes,yes
Quinoa Pasta,yes,yes,yes,yes
Raisins,yes,no,yes,yes
Raspberries,yes,yes,no,yes
Roasted Edamame,yes,yes,yes,yes
Romaine,yes,no,yes,yes
Romano Cheese,no,yes,No,
Rosemary,no,no,no,no
Sage,no,no,no,no
Salmon,yes,yes,yes,yes
Sardines,yes,yes,yes,yes
Sauerkraut,yes,yes,yes,yes
Sea Bass,yes,yes,yes,yes
Seaweed Snacks,no,no,no,yes
Semolina Pasta,no,no,no,no
Sesame Seeds,no,no,no,yes
Sourdough Pasta ,no,no,no,no
Soy Milk,yes,yes,yes,yes
Soybeans,yes,yes,yes,yes
Spelt Pasta,yes,yes,yes,yes
Spinach,yes,yes,yes,yes
Spinach Pasta,yes,yes,yes,yes
Split Peas,yes,no,yes,yes
Squash,yes,yes,yes,yes
Strawberries,yes,yes,no,yes
Sturgeon,yes,yes,yes,yes
Sunflower Seeds,no,no,no,yes
Sweet Corn,yes,yes,no,no
Sweet Potatoes,yes,no,yes,yes
Swiss Chard,yes,yes,yes,yes
Swiss Cheese,no,yes,No,yes
Tempeh,no,yes,yes,yes
Tilsit Cheese,no,yes,No,yes
Tofu,no,yes,yes,yes
Tomatoes,yes,yes,yes,yes
Trout,yes,yes,yes,yes
Turkey,no,no,no,yes
Tumeric,yes,yes,yes,yes
Walnuts,yes,yes,yes,yes
Wasabi,no,no,no,no
Watermelon,yes,yes,yes,yes
Whole Grain Bread,no,no,no,yes
Whole Grain Pasta (non-wheat options),yes,yes,yes,yes
Whole Grain Seed Crackers,yes,yes,yes,yes
Whole Wheat,yes,yes,yes,yes
Whole Wheat Pasta,yes,yes,yes,yes
Yellow Catfish,yes,yes,yes,yes
Yogurt (Fermented),no,yes,no,yes
Zucchini,yes,yes,yes,yes